                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Oct 07 14:19:54 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc10560
                             71 	.globl _scroll_bkg
                             72 	.globl _move_bkg
                             73 	.globl _get_bkg_tiles
                             74 	.globl _set_bkg_tiles
                             75 	.globl _set_bkg_data
                             76 	.globl _hiramcpy
                             77 	.globl _display_off
                             78 	.globl _wait_vbl_done
                             79 	.globl _reset
                             80 	.globl _set_interrupts
                             81 	.globl _disable_interrupts
                             82 	.globl _enable_interrupts
                             83 	.globl _waitpadup
                             84 	.globl _waitpad
                             85 	.globl _joypad
                             86 	.globl _delay
                             87 	.globl _receive_byte
                             88 	.globl _send_byte
                             89 	.globl _get_mode
                             90 	.globl _mode
                             91 	.globl _add_TIM
                             92 	.globl _add_LCD
                             93 	.globl _add_VBL
                             94 	.globl _remove_JOY
                             95 	.globl _remove_SIO
                             96 	.globl _remove_TIM
                             97 	.globl _remove_LCD
                             98 	.globl _remove_VBL
                             99 	.globl _cgb_compatibility
                            100 	.globl _cpu_fast
                            101 	.globl _cpu_slow
                            102 	.globl _set_sprite_palette_entry
                            103 	.globl _set_bkg_palette_entry
                            104 	.globl _set_sprite_palette
                            105 	.globl _set_bkg_palette
                            106 	.globl _sgb_check
                            107 	.globl _SpriteKeys
                            108 ;--------------------------------------------------------
                            109 ; Externals used
                            110 ;--------------------------------------------------------
                            111 	.globl _IE_REG
                            112 	.globl _SVBK_REG
                            113 	.globl _OCPD_REG
                            114 	.globl _OCPS_REG
                            115 	.globl _BCPD_REG
                            116 	.globl _BCPS_REG
                            117 	.globl _RP_REG
                            118 	.globl _HDMA5_REG
                            119 	.globl _HDMA4_REG
                            120 	.globl _HDMA3_REG
                            121 	.globl _HDMA2_REG
                            122 	.globl _HDMA1_REG
                            123 	.globl _VBK_REG
                            124 	.globl _KEY1_REG
                            125 	.globl _WX_REG
                            126 	.globl _WY_REG
                            127 	.globl _OBP1_REG
                            128 	.globl _OBP0_REG
                            129 	.globl _BGP_REG
                            130 	.globl _DMA_REG
                            131 	.globl _LYC_REG
                            132 	.globl _LY_REG
                            133 	.globl _SCX_REG
                            134 	.globl _SCY_REG
                            135 	.globl _STAT_REG
                            136 	.globl _LCDC_REG
                            137 	.globl _NR52_REG
                            138 	.globl _NR51_REG
                            139 	.globl _NR50_REG
                            140 	.globl _NR44_REG
                            141 	.globl _NR43_REG
                            142 	.globl _NR42_REG
                            143 	.globl _NR41_REG
                            144 	.globl _NR34_REG
                            145 	.globl _NR33_REG
                            146 	.globl _NR32_REG
                            147 	.globl _NR31_REG
                            148 	.globl _NR30_REG
                            149 	.globl _NR24_REG
                            150 	.globl _NR23_REG
                            151 	.globl _NR22_REG
                            152 	.globl _NR21_REG
                            153 	.globl _NR14_REG
                            154 	.globl _NR13_REG
                            155 	.globl _NR12_REG
                            156 	.globl _NR11_REG
                            157 	.globl _NR10_REG
                            158 	.globl _IF_REG
                            159 	.globl _TAC_REG
                            160 	.globl _TMA_REG
                            161 	.globl _TIMA_REG
                            162 	.globl _DIV_REG
                            163 	.globl _SC_REG
                            164 	.globl _SB_REG
                            165 	.globl _P1_REG
                            166 	.globl __io_out
                            167 	.globl __io_in
                            168 	.globl __io_status
                            169 	.globl _sys_time
                            170 	.globl __cpu
                            171 ;--------------------------------------------------------
                            172 ; special function registers
                            173 ;--------------------------------------------------------
                            174 ;--------------------------------------------------------
                            175 ; special function bits 
                            176 ;--------------------------------------------------------
                            177 ;--------------------------------------------------------
                            178 ; internal ram data
                            179 ;--------------------------------------------------------
                            180 	.area _DATA
   0000                     181 _SpriteKeys::
   0000                     182 	.ds 192
                            183 ;--------------------------------------------------------
                            184 ; overlayable items in internal ram 
                            185 ;--------------------------------------------------------
                            186 	.area _OVERLAY
                            187 ;--------------------------------------------------------
                            188 ; indirectly addressable internal ram data
                            189 ;--------------------------------------------------------
                            190 	.area _ISEG
                            191 ;--------------------------------------------------------
                            192 ; bit data
                            193 ;--------------------------------------------------------
                            194 	.area _BSEG
                            195 ;--------------------------------------------------------
                            196 ; external ram data
                            197 ;--------------------------------------------------------
                            198 	.area _XSEG
                            199 ;--------------------------------------------------------
                            200 ; global & static initialisations
                            201 ;--------------------------------------------------------
                            202 	.area _GSINIT
                            203 	.area _GSFINAL
                            204 	.area _GSINIT
                            205 ;	main.c 52
                            206 ; genAssign (pointer)
   0000 11 00 00            207 	ld	de,#_SpriteKeys + 0
   0003 3E 3C               208 	ld	a,#0x3C
   0005 12                  209 	ld	(de),a
                            210 ; genPlus
                            211 ; genPlusIncr
   0006 11 01 00            212 	ld	de,#_SpriteKeys + 1
                            213 ; genAssign (pointer)
   0009 3E 3C               214 	ld	a,#0x3C
   000B 12                  215 	ld	(de),a
                            216 ; genPlus
                            217 ; genPlusIncr
   000C 11 02 00            218 	ld	de,#_SpriteKeys + 2
                            219 ; genAssign (pointer)
   000F 3E 42               220 	ld	a,#0x42
   0011 12                  221 	ld	(de),a
                            222 ; genPlus
                            223 ; genPlusIncr
   0012 11 03 00            224 	ld	de,#_SpriteKeys + 3
                            225 ; genAssign (pointer)
   0015 3E 42               226 	ld	a,#0x42
   0017 12                  227 	ld	(de),a
                            228 ; genPlus
                            229 ; genPlusIncr
   0018 11 04 00            230 	ld	de,#_SpriteKeys + 4
                            231 ; genAssign (pointer)
   001B 3E 81               232 	ld	a,#0x81
   001D 12                  233 	ld	(de),a
                            234 ; genPlus
                            235 ; genPlusIncr
   001E 11 05 00            236 	ld	de,#_SpriteKeys + 5
                            237 ; genAssign (pointer)
   0021 3E 81               238 	ld	a,#0x81
   0023 12                  239 	ld	(de),a
                            240 ; genPlus
                            241 ; genPlusIncr
   0024 11 06 00            242 	ld	de,#_SpriteKeys + 6
                            243 ; genAssign (pointer)
   0027 3E 81               244 	ld	a,#0x81
   0029 12                  245 	ld	(de),a
                            246 ; genPlus
                            247 ; genPlusIncr
   002A 11 07 00            248 	ld	de,#_SpriteKeys + 7
                            249 ; genAssign (pointer)
   002D 3E 81               250 	ld	a,#0x81
   002F 12                  251 	ld	(de),a
                            252 ; genPlus
                            253 ; genPlusIncr
   0030 11 08 00            254 	ld	de,#_SpriteKeys + 8
                            255 ; genAssign (pointer)
   0033 3E 81               256 	ld	a,#0x81
   0035 12                  257 	ld	(de),a
                            258 ; genPlus
                            259 ; genPlusIncr
   0036 11 09 00            260 	ld	de,#_SpriteKeys + 9
                            261 ; genAssign (pointer)
   0039 3E 81               262 	ld	a,#0x81
   003B 12                  263 	ld	(de),a
                            264 ; genPlus
                            265 ; genPlusIncr
   003C 11 0A 00            266 	ld	de,#_SpriteKeys + 10
                            267 ; genAssign (pointer)
   003F 3E 81               268 	ld	a,#0x81
   0041 12                  269 	ld	(de),a
                            270 ; genPlus
                            271 ; genPlusIncr
   0042 11 0B 00            272 	ld	de,#_SpriteKeys + 11
                            273 ; genAssign (pointer)
   0045 3E 81               274 	ld	a,#0x81
   0047 12                  275 	ld	(de),a
                            276 ; genPlus
                            277 ; genPlusIncr
   0048 11 0C 00            278 	ld	de,#_SpriteKeys + 12
                            279 ; genAssign (pointer)
   004B 3E 42               280 	ld	a,#0x42
   004D 12                  281 	ld	(de),a
                            282 ; genPlus
                            283 ; genPlusIncr
   004E 11 0D 00            284 	ld	de,#_SpriteKeys + 13
                            285 ; genAssign (pointer)
   0051 3E 42               286 	ld	a,#0x42
   0053 12                  287 	ld	(de),a
                            288 ; genPlus
                            289 ; genPlusIncr
   0054 11 0E 00            290 	ld	de,#_SpriteKeys + 14
                            291 ; genAssign (pointer)
   0057 3E 3C               292 	ld	a,#0x3C
   0059 12                  293 	ld	(de),a
                            294 ; genPlus
                            295 ; genPlusIncr
   005A 11 0F 00            296 	ld	de,#_SpriteKeys + 15
                            297 ; genAssign (pointer)
   005D 3E 3C               298 	ld	a,#0x3C
   005F 12                  299 	ld	(de),a
                            300 ; genPlus
                            301 ; genPlusIncr
   0060 11 10 00            302 	ld	de,#_SpriteKeys + 16
                            303 ; genAssign (pointer)
   0063 3E 30               304 	ld	a,#0x30
   0065 12                  305 	ld	(de),a
                            306 ; genPlus
                            307 ; genPlusIncr
   0066 11 11 00            308 	ld	de,#_SpriteKeys + 17
                            309 ; genAssign (pointer)
   0069 3E 30               310 	ld	a,#0x30
   006B 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   006C 11 12 00            314 	ld	de,#_SpriteKeys + 18
                            315 ; genAssign (pointer)
   006F 3E 50               316 	ld	a,#0x50
   0071 12                  317 	ld	(de),a
                            318 ; genPlus
                            319 ; genPlusIncr
   0072 11 13 00            320 	ld	de,#_SpriteKeys + 19
                            321 ; genAssign (pointer)
   0075 3E 50               322 	ld	a,#0x50
   0077 12                  323 	ld	(de),a
                            324 ; genPlus
                            325 ; genPlusIncr
   0078 11 14 00            326 	ld	de,#_SpriteKeys + 20
                            327 ; genAssign (pointer)
   007B 3E 10               328 	ld	a,#0x10
   007D 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   007E 11 15 00            332 	ld	de,#_SpriteKeys + 21
                            333 ; genAssign (pointer)
   0081 3E 10               334 	ld	a,#0x10
   0083 12                  335 	ld	(de),a
                            336 ; genPlus
                            337 ; genPlusIncr
   0084 11 16 00            338 	ld	de,#_SpriteKeys + 22
                            339 ; genAssign (pointer)
   0087 3E 10               340 	ld	a,#0x10
   0089 12                  341 	ld	(de),a
                            342 ; genPlus
                            343 ; genPlusIncr
   008A 11 17 00            344 	ld	de,#_SpriteKeys + 23
                            345 ; genAssign (pointer)
   008D 3E 10               346 	ld	a,#0x10
   008F 12                  347 	ld	(de),a
                            348 ; genPlus
                            349 ; genPlusIncr
   0090 11 18 00            350 	ld	de,#_SpriteKeys + 24
                            351 ; genAssign (pointer)
   0093 3E 10               352 	ld	a,#0x10
   0095 12                  353 	ld	(de),a
                            354 ; genPlus
                            355 ; genPlusIncr
   0096 11 19 00            356 	ld	de,#_SpriteKeys + 25
                            357 ; genAssign (pointer)
   0099 3E 10               358 	ld	a,#0x10
   009B 12                  359 	ld	(de),a
                            360 ; genPlus
                            361 ; genPlusIncr
   009C 11 1A 00            362 	ld	de,#_SpriteKeys + 26
                            363 ; genAssign (pointer)
   009F 3E 10               364 	ld	a,#0x10
   00A1 12                  365 	ld	(de),a
                            366 ; genPlus
                            367 ; genPlusIncr
   00A2 11 1B 00            368 	ld	de,#_SpriteKeys + 27
                            369 ; genAssign (pointer)
   00A5 3E 10               370 	ld	a,#0x10
   00A7 12                  371 	ld	(de),a
                            372 ; genPlus
                            373 ; genPlusIncr
   00A8 11 1C 00            374 	ld	de,#_SpriteKeys + 28
                            375 ; genAssign (pointer)
   00AB 3E 10               376 	ld	a,#0x10
   00AD 12                  377 	ld	(de),a
                            378 ; genPlus
                            379 ; genPlusIncr
   00AE 11 1D 00            380 	ld	de,#_SpriteKeys + 29
                            381 ; genAssign (pointer)
   00B1 3E 10               382 	ld	a,#0x10
   00B3 12                  383 	ld	(de),a
                            384 ; genPlus
                            385 ; genPlusIncr
   00B4 11 1E 00            386 	ld	de,#_SpriteKeys + 30
                            387 ; genAssign (pointer)
   00B7 3E FF               388 	ld	a,#0xFF
   00B9 12                  389 	ld	(de),a
                            390 ; genPlus
                            391 ; genPlusIncr
   00BA 11 1F 00            392 	ld	de,#_SpriteKeys + 31
                            393 ; genAssign (pointer)
   00BD 3E FF               394 	ld	a,#0xFF
   00BF 12                  395 	ld	(de),a
                            396 ; genPlus
                            397 ; genPlusIncr
   00C0 11 20 00            398 	ld	de,#_SpriteKeys + 32
                            399 ; genAssign (pointer)
   00C3 3E 7E               400 	ld	a,#0x7E
   00C5 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   00C6 11 21 00            404 	ld	de,#_SpriteKeys + 33
                            405 ; genAssign (pointer)
   00C9 3E 7E               406 	ld	a,#0x7E
   00CB 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   00CC 11 22 00            410 	ld	de,#_SpriteKeys + 34
                            411 ; genAssign (pointer)
   00CF 3E 81               412 	ld	a,#0x81
   00D1 12                  413 	ld	(de),a
                            414 ; genPlus
                            415 ; genPlusIncr
   00D2 11 23 00            416 	ld	de,#_SpriteKeys + 35
                            417 ; genAssign (pointer)
   00D5 3E 81               418 	ld	a,#0x81
   00D7 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   00D8 11 24 00            422 	ld	de,#_SpriteKeys + 36
                            423 ; genAssign (pointer)
   00DB 3E 01               424 	ld	a,#0x01
   00DD 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   00DE 11 25 00            428 	ld	de,#_SpriteKeys + 37
                            429 ; genAssign (pointer)
   00E1 3E 01               430 	ld	a,#0x01
   00E3 12                  431 	ld	(de),a
                            432 ; genPlus
                            433 ; genPlusIncr
   00E4 11 26 00            434 	ld	de,#_SpriteKeys + 38
                            435 ; genAssign (pointer)
   00E7 3E 06               436 	ld	a,#0x06
   00E9 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00EA 11 27 00            440 	ld	de,#_SpriteKeys + 39
                            441 ; genAssign (pointer)
   00ED 3E 06               442 	ld	a,#0x06
   00EF 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00F0 11 28 00            446 	ld	de,#_SpriteKeys + 40
                            447 ; genAssign (pointer)
   00F3 3E 18               448 	ld	a,#0x18
   00F5 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00F6 11 29 00            452 	ld	de,#_SpriteKeys + 41
                            453 ; genAssign (pointer)
   00F9 3E 18               454 	ld	a,#0x18
   00FB 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00FC 11 2A 00            458 	ld	de,#_SpriteKeys + 42
                            459 ; genAssign (pointer)
   00FF 3E 61               460 	ld	a,#0x61
   0101 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   0102 11 2B 00            464 	ld	de,#_SpriteKeys + 43
                            465 ; genAssign (pointer)
   0105 3E 61               466 	ld	a,#0x61
   0107 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   0108 11 2C 00            470 	ld	de,#_SpriteKeys + 44
                            471 ; genAssign (pointer)
   010B 3E 81               472 	ld	a,#0x81
   010D 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   010E 11 2D 00            476 	ld	de,#_SpriteKeys + 45
                            477 ; genAssign (pointer)
   0111 3E 81               478 	ld	a,#0x81
   0113 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   0114 11 2E 00            482 	ld	de,#_SpriteKeys + 46
                            483 ; genAssign (pointer)
   0117 3E FF               484 	ld	a,#0xFF
   0119 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   011A 11 2F 00            488 	ld	de,#_SpriteKeys + 47
                            489 ; genAssign (pointer)
   011D 3E FF               490 	ld	a,#0xFF
   011F 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   0120 11 30 00            494 	ld	de,#_SpriteKeys + 48
                            495 ; genAssign (pointer)
   0123 3E 7E               496 	ld	a,#0x7E
   0125 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   0126 11 31 00            500 	ld	de,#_SpriteKeys + 49
                            501 ; genAssign (pointer)
   0129 3E 7E               502 	ld	a,#0x7E
   012B 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   012C 11 32 00            506 	ld	de,#_SpriteKeys + 50
                            507 ; genAssign (pointer)
   012F 3E 81               508 	ld	a,#0x81
   0131 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   0132 11 33 00            512 	ld	de,#_SpriteKeys + 51
                            513 ; genAssign (pointer)
   0135 3E 81               514 	ld	a,#0x81
   0137 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   0138 11 34 00            518 	ld	de,#_SpriteKeys + 52
                            519 ; genAssign (pointer)
   013B 3E 81               520 	ld	a,#0x81
   013D 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   013E 11 35 00            524 	ld	de,#_SpriteKeys + 53
                            525 ; genAssign (pointer)
   0141 3E 81               526 	ld	a,#0x81
   0143 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   0144 11 36 00            530 	ld	de,#_SpriteKeys + 54
                            531 ; genAssign (pointer)
   0147 3E 0E               532 	ld	a,#0x0E
   0149 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   014A 11 37 00            536 	ld	de,#_SpriteKeys + 55
                            537 ; genAssign (pointer)
   014D 3E 0E               538 	ld	a,#0x0E
   014F 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   0150 11 38 00            542 	ld	de,#_SpriteKeys + 56
                            543 ; genAssign (pointer)
   0153 3E 01               544 	ld	a,#0x01
   0155 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   0156 11 39 00            548 	ld	de,#_SpriteKeys + 57
                            549 ; genAssign (pointer)
   0159 3E 01               550 	ld	a,#0x01
   015B 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   015C 11 3A 00            554 	ld	de,#_SpriteKeys + 58
                            555 ; genAssign (pointer)
   015F 3E 01               556 	ld	a,#0x01
   0161 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   0162 11 3B 00            560 	ld	de,#_SpriteKeys + 59
                            561 ; genAssign (pointer)
   0165 3E 01               562 	ld	a,#0x01
   0167 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   0168 11 3C 00            566 	ld	de,#_SpriteKeys + 60
                            567 ; genAssign (pointer)
   016B 3E 81               568 	ld	a,#0x81
   016D 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   016E 11 3D 00            572 	ld	de,#_SpriteKeys + 61
                            573 ; genAssign (pointer)
   0171 3E 81               574 	ld	a,#0x81
   0173 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   0174 11 3E 00            578 	ld	de,#_SpriteKeys + 62
                            579 ; genAssign (pointer)
   0177 3E 7E               580 	ld	a,#0x7E
   0179 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   017A 11 3F 00            584 	ld	de,#_SpriteKeys + 63
                            585 ; genAssign (pointer)
   017D 3E 7E               586 	ld	a,#0x7E
   017F 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   0180 11 40 00            590 	ld	de,#_SpriteKeys + 64
                            591 ; genAssign (pointer)
   0183 3E 06               592 	ld	a,#0x06
   0185 12                  593 	ld	(de),a
                            594 ; genPlus
                            595 ; genPlusIncr
   0186 11 41 00            596 	ld	de,#_SpriteKeys + 65
                            597 ; genAssign (pointer)
   0189 3E 06               598 	ld	a,#0x06
   018B 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   018C 11 42 00            602 	ld	de,#_SpriteKeys + 66
                            603 ; genAssign (pointer)
   018F 3E 0A               604 	ld	a,#0x0A
   0191 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   0192 11 43 00            608 	ld	de,#_SpriteKeys + 67
                            609 ; genAssign (pointer)
   0195 3E 0A               610 	ld	a,#0x0A
   0197 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0198 11 44 00            614 	ld	de,#_SpriteKeys + 68
                            615 ; genAssign (pointer)
   019B 3E 12               616 	ld	a,#0x12
   019D 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   019E 11 45 00            620 	ld	de,#_SpriteKeys + 69
                            621 ; genAssign (pointer)
   01A1 3E 12               622 	ld	a,#0x12
   01A3 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   01A4 11 46 00            626 	ld	de,#_SpriteKeys + 70
                            627 ; genAssign (pointer)
   01A7 3E 22               628 	ld	a,#0x22
   01A9 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   01AA 11 47 00            632 	ld	de,#_SpriteKeys + 71
                            633 ; genAssign (pointer)
   01AD 3E 22               634 	ld	a,#0x22
   01AF 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   01B0 11 48 00            638 	ld	de,#_SpriteKeys + 72
                            639 ; genAssign (pointer)
   01B3 3E 42               640 	ld	a,#0x42
   01B5 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   01B6 11 49 00            644 	ld	de,#_SpriteKeys + 73
                            645 ; genAssign (pointer)
   01B9 3E 42               646 	ld	a,#0x42
   01BB 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   01BC 11 4A 00            650 	ld	de,#_SpriteKeys + 74
                            651 ; genAssign (pointer)
   01BF 3E FF               652 	ld	a,#0xFF
   01C1 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   01C2 11 4B 00            656 	ld	de,#_SpriteKeys + 75
                            657 ; genAssign (pointer)
   01C5 3E FF               658 	ld	a,#0xFF
   01C7 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   01C8 11 4C 00            662 	ld	de,#_SpriteKeys + 76
                            663 ; genAssign (pointer)
   01CB 3E 02               664 	ld	a,#0x02
   01CD 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   01CE 11 4D 00            668 	ld	de,#_SpriteKeys + 77
                            669 ; genAssign (pointer)
   01D1 3E 02               670 	ld	a,#0x02
   01D3 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   01D4 11 4E 00            674 	ld	de,#_SpriteKeys + 78
                            675 ; genAssign (pointer)
   01D7 3E 07               676 	ld	a,#0x07
   01D9 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   01DA 11 4F 00            680 	ld	de,#_SpriteKeys + 79
                            681 ; genAssign (pointer)
   01DD 3E 07               682 	ld	a,#0x07
   01DF 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   01E0 11 50 00            686 	ld	de,#_SpriteKeys + 80
                            687 ; genAssign (pointer)
   01E3 3E FF               688 	ld	a,#0xFF
   01E5 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01E6 11 51 00            692 	ld	de,#_SpriteKeys + 81
                            693 ; genAssign (pointer)
   01E9 3E FF               694 	ld	a,#0xFF
   01EB 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01EC 11 52 00            698 	ld	de,#_SpriteKeys + 82
                            699 ; genAssign (pointer)
   01EF 3E 81               700 	ld	a,#0x81
   01F1 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01F2 11 53 00            704 	ld	de,#_SpriteKeys + 83
                            705 ; genAssign (pointer)
   01F5 3E 81               706 	ld	a,#0x81
   01F7 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01F8 11 54 00            710 	ld	de,#_SpriteKeys + 84
                            711 ; genAssign (pointer)
   01FB 3E 80               712 	ld	a,#0x80
   01FD 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01FE 11 55 00            716 	ld	de,#_SpriteKeys + 85
                            717 ; genAssign (pointer)
   0201 3E 80               718 	ld	a,#0x80
   0203 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   0204 11 56 00            722 	ld	de,#_SpriteKeys + 86
                            723 ; genAssign (pointer)
   0207 3E FE               724 	ld	a,#0xFE
   0209 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   020A 11 57 00            728 	ld	de,#_SpriteKeys + 87
                            729 ; genAssign (pointer)
   020D 3E FE               730 	ld	a,#0xFE
   020F 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   0210 11 58 00            734 	ld	de,#_SpriteKeys + 88
                            735 ; genAssign (pointer)
   0213 3E 01               736 	ld	a,#0x01
   0215 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
   0216 11 59 00            740 	ld	de,#_SpriteKeys + 89
                            741 ; genAssign (pointer)
   0219 3E 01               742 	ld	a,#0x01
   021B 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   021C 11 5A 00            746 	ld	de,#_SpriteKeys + 90
                            747 ; genAssign (pointer)
   021F 3E 81               748 	ld	a,#0x81
   0221 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   0222 11 5B 00            752 	ld	de,#_SpriteKeys + 91
                            753 ; genAssign (pointer)
   0225 3E 81               754 	ld	a,#0x81
   0227 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   0228 11 5C 00            758 	ld	de,#_SpriteKeys + 92
                            759 ; genAssign (pointer)
   022B 3E 81               760 	ld	a,#0x81
   022D 12                  761 	ld	(de),a
                            762 ; genPlus
                            763 ; genPlusIncr
   022E 11 5D 00            764 	ld	de,#_SpriteKeys + 93
                            765 ; genAssign (pointer)
   0231 3E 81               766 	ld	a,#0x81
   0233 12                  767 	ld	(de),a
                            768 ; genPlus
